,has_churned,time_since_first_purchase,time_since_last_purchase
1,0,-1.089220971,-0.721321503
2,0,1.18298297,3.634435392
3,0,-0.846156365,-0.427582261
4,0,0.086941647,-0.535671701
5,0,-1.166641549,-0.672639999
6,0,0.493399682,-0.770003006
7,0,-0.30331208,-0.797231643
8,0,0.206223352,1.146728054
9,0,0.130153133,1.704502568
10,0,0.399324677,-0.515869056
11,0,-0.159273796,1.173956692
12,0,1.024540856,-0.285663302
13,0,0.10899751,-0.426757151
14,0,-0.209237075,1.082369456
15,0,0.597377319,2.560966985
16,0,0.447037359,2.285380169
17,0,0.988981405,-0.557949677
18,0,0.802181755,1.418189319
19,0,1.930181571,-0.853339139
20,0,-0.811947273,-0.74937525
21,0,0.203972754,-0.437483584
22,0,0.285444408,-0.321968152
23,0,0.600528156,0.823284845
24,0,1.600693995,-0.663563787
25,0,1.765887903,-0.847563367
26,0,0.273291178,-0.037305123
27,0,0.497450759,1.343104288
28,0,0.209374189,-0.722971723
29,0,0.544263201,-0.441609135
30,0,-0.067899509,1.336503407
31,0,0.636087608,-0.600030299
32,0,0.890855324,3.098938854
33,0,0.609530549,-0.631384488
34,0,0.03382753,-0.840137375
35,0,0.357463551,1.06091659
36,0,-0.725074182,0.136793135
37,0,0.684700529,-0.557949677
38,0,-1.04060805,-0.628909157
39,0,1.204138593,-0.453985789
40,0,1.087557606,1.886851929
41,0,0.575321456,-0.8582898
42,0,0.148608038,0.702818751
43,0,-0.49056185,0.566675564
44,0,0.076588896,-0.645411362
45,0,0.257536991,-0.046381336
46,0,0.077489135,-0.119816146
47,0,-0.725074182,0.136793135
48,0,1.997699517,1.080719236
49,0,0.176065336,-0.49606641
50,0,-0.621996785,-0.592604307
51,0,-0.423944144,0.315016944
52,0,-1.186896933,-0.709769959
53,0,-1.254414878,-0.833536494
54,0,-1.119378987,-0.586003425
55,0,0.15851067,1.756484513
56,0,0.655892872,0.931374285
57,0,2.753450392,-0.799706974
58,0,0.546513799,-0.562075228
59,0,0.663995025,1.605489341
60,0,-0.126415062,0.630209051
61,0,0.654542513,1.010584866
62,0,0.6955034,-0.396228073
63,0,-0.305112559,-0.648711802
64,0,-0.597690324,0.370299329
65,0,0.858896829,-0.125591918
66,0,0.286344648,0.075734978
67,0,2.142638041,-0.430057592
68,0,-0.440148451,0.659087909
69,0,2.434315567,5.928241826
70,0,0.697303879,-0.019152698
71,0,0.355212952,2.116232572
72,0,1.065051624,-0.813733848
73,0,-1.216604829,-0.764227234
74,0,0.710807468,0.036954797
75,0,0.148608038,-0.547223244
76,0,1.000684516,-0.120641256
77,0,-0.511717473,0.527895383
78,0,0.943069202,0.561724902
79,0,0.387171447,-0.580227653
80,0,0.616732463,-0.35084701
81,0,-0.754331959,0.025403254
82,0,-0.461754193,0.619482618
83,0,0.805332592,-0.559599898
84,0,0.691902443,-0.718846172
85,0,1.820352379,-0.119816146
86,0,-0.771886625,-0.718846172
87,0,3.177012973,-0.718021062
88,0,0.478545734,-0.437483584
89,0,-1.05276128,-0.463887111
90,0,1.18208273,0.648361476
91,0,0.575771576,-0.787330321
92,0,-0.959586515,-0.293089294
93,0,0.124751697,0.562550013
94,0,0.148608038,1.738332088
95,0,-0.299711123,-0.506792843
96,0,0.626184975,-0.483689757
97,0,-0.297010405,-0.797231643
98,0,-0.586887453,0.390101975
99,0,0.161211388,-0.60250563
100,0,0.12115074,-0.806307856
101,0,-1.218855427,-0.781554549
102,0,-0.786290453,-0.411905167
103,0,0.303449194,-0.619832944
104,0,-1.188697411,-0.7130704
105,0,0.38357049,-0.812908738
106,0,-1.037457212,-0.435833364
107,0,0.662194547,-0.199026728
108,0,0.542912842,2.461128648
109,0,-1.163940831,-0.667689338
110,0,3.738312163,0.4082544
111,0,-0.825900982,-0.142919233
112,0,-0.955535438,-0.420156269
113,0,-0.656655997,-0.738648817
114,0,-0.962737352,-0.298865066
115,0,0.575321456,0.810908191
116,0,-0.892068569,-0.16932276
117,0,-1.022153144,-0.42180649
118,0,0.373217738,1.646744852
