V1,V2,V3,V4,V5,V6,V7,V8,V9,V10
0.035821769,2.947897303,-0.113217891,-0.497908966,-2.010510944,1.067033291,0.497232583,0.193898641,0.24827424,-0.025111223
-0.618632968,-1.062728005,0.55851566,1.421050671,-2.182151085,0.452900229,2.057645127,1.166938793,-0.709912152,0.463343039
0.582506775,0.262096989,-0.58009454,0.290881052,-0.520338974,1.087204467,0.338864074,-1.855051187,0.305456775,1.576577029
0.824998555,0.97006616,0.875902364,-0.016579461,0.853533207,-0.250227289,-1.749769666,0.14224277,-1.756617207,1.615485879
-0.242031124,3.031420447,1.588627258,0.526635064,0.294147762,0.295669832,0.19726966,-0.969711569,0.473511001,-0.453786904
-1.377104675,0.39532371,-0.807528494,-0.339148338,0.885315264,0.751844904,-0.091613694,-1.521453186,0.621166674,-0.2238983
-1.19696944,2.280333355,1.03488514,2.082939036,0.428703585,0.764405878,-0.730104521,-2.082329217,-2.118945053,0.074006553
1.085906313,-0.21561926,-0.126297834,-0.458855046,0.987172122,0.969463848,0.624153752,0.671818927,-0.592723483,-0.231464265
0.900257453,-0.608621951,0.174834149,1.722099105,-0.180755869,0.89704352,0.613146248,-0.515549999,-0.142067737,1.149851318
-0.210075222,-0.983884662,0.400190419,0.844980137,-0.817881441,-0.892933356,-1.299846391,1.548791001,0.86307269,0.397436383
0.271173953,1.166036216,0.344818045,3.170744558,-0.293363419,-0.188243297,-0.465367909,-0.389142941,2.019866859,-1.712218654
0.625788958,0.44591392,0.254310817,2.799937924,0.492512256,0.993959801,-0.48398864,-0.530010802,-0.0897841,-1.793764191
-0.602553434,-1.712722127,-0.550894061,-0.344017063,-1.77212588,0.405964717,-0.09369122,0.670346866,0.056298916,-0.232934693
-2.877371943,1.986735514,1.017384585,0.078298188,0.18418704,0.092328875,-0.540916244,-0.416968645,-2.350481717,1.303063662
-0.241965575,0.501044459,-0.161153831,-0.257011238,-0.6191891,0.462146217,0.142608532,0.125361338,-0.699829231,0.928623201
-0.634830665,1.307499895,0.478966415,-1.239065547,-1.204605829,-0.89676272,0.352918227,1.102487266,0.837234935,-1.432706308
0.045879227,-1.256048977,-0.628258217,-1.076676143,0.5891507,0.030148155,-0.06684709,0.316791681,0.707251343,-0.344664597
0.258766513,-0.408090258,-0.062876856,-0.051317613,-0.321309303,0.9070227,-0.141148803,0.510031857,0.825428216,-1.238711572
-0.091479321,-0.512231214,-0.215285558,-2.105035868,-0.378300275,0.75475525,2.280279355,2.114333282,-0.307576527,1.020023027
-1.724732997,1.575860545,-0.455811995,-1.018498449,0.555627367,-0.968505268,-1.128933963,0.004680117,-0.695415454,0.691697893
0.261918638,0.744281324,-1.266611679,1.876066627,1.721688696,-0.365348752,0.076749527,-3.301378828,0.367547827,-0.444599649
-1.54672781,1.199572376,-0.601348005,0.049918266,-0.221707553,0.543212865,0.697080012,1.405317235,-0.469088108,-0.186789996
-0.063607282,-0.136818705,-0.618502821,-0.818837721,0.458021893,-1.00616639,1.441084881,2.030130636,-1.036640136,-0.512844463
-0.136814296,0.677104015,1.056351577,0.167244115,-1.427082484,-0.951071312,0.614310612,1.189485528,-0.371122567,-0.888419844
1.45091824,-1.027955363,-0.005102222,-0.462774957,-0.247772336,0.972133302,-0.375118852,-1.231099508,0.074888537,0.553090436
-1.418299012,0.169451977,0.417148587,1.449728438,0.329324648,1.148023569,0.209573865,-0.439513735,0.682121096,0.194533072
1.296729153,-0.385898964,0.433303574,2.116171567,0.34537493,-2.348140666,1.184192563,-0.179542101,0.256860348,0.614002654
-0.795166044,0.314558002,-0.534112185,-0.054222439,0.16814751,0.437315585,-0.055836858,-0.232448898,-0.120459106,-0.006826725
0.279303212,0.528222869,0.162687551,-1.257861163,0.280049067,1.4639537,-0.449574481,1.536520023,-0.724948996,-0.572739926
0.432805981,1.383196024,0.891118311,0.442380705,-0.280633274,-0.00333898,-0.651705466,-1.628681322,-1.003834602,0.986311849
1.937044766,0.10500833,1.620451186,0.869969786,-0.787212654,-0.000896089,-1.20644837,-0.529758926,-0.289987579,0.36954005
-2.446793994,-0.424924575,2.234292353,-1.617663479,1.427508052,0.490435232,-1.356728055,0.85195489,0.178537842,-1.206827141
